,LEA Type,Local Education Agency (LEA),Mean School Administrator Salary in dollars,Administrator to Teacher Mean Salary Ratio within LEA,Mean Teacher Salary in Dollars,LEA Teacher to State Teacher Mean Salary Ratio
0,District,Alpine District,101256.75,1.8421940751710624,54965.3,0.960487173070928
1,District,Beaver District,98450.33,1.5827579476850815,62201.76,1.0869401717526572
2,District,Box Elder District,93331.65,1.553319973431092,60085.27,1.0499557197996452
3,District,Cache District,109747.37,1.8375141479422696,59726.0,1.043677682080044
4,District,Canyons District,107126.18,1.7174364411229193,62375.63,1.0899784505354864
5,District,Carbon District,82841.5,1.5379975426645491,53863.22,0.9412289555464532
6,District,Daggett District,82641.0,1.6202497397319091,51005.1,0.891284943613516
7,District,Davis District,115089.03,2.0033443896223484,57448.45,1.003878798765886
8,District,Duchesne District,84158.89,1.5926264736389024,52842.83,0.9233982240389413
9,District,Emery District,84679.64,1.552617605599715,54539.92,0.9530539009213915
10,District,Garfield District,81734.2,1.4823983984463276,55136.46,0.9634780961540881
11,District,Grand District,80556.15,1.4611120834992186,55133.45,0.9634254981260423
12,District,Granite District,125051.26,1.951300219142616,64086.12,1.1198682847520938
13,District,Iron District,92300.68,1.8013037986738754,51241.04,0.8954078601374748
14,District,Jordan District,103597.31,1.7649227153325509,58697.93,1.0257127469660898
15,District,Juab District,92833.38,1.7240617363602024,53845.74,0.9409235025463736
16,District,Kane District,94017.0,1.48544299987534,63292.23,1.1059955111689554
17,District,Logan City District,108942.75,1.815357295089261,60011.74,1.0486708251145274
18,District,Millard District,51046.33,0.8810708723608477,57936.69,1.0124105134546104
19,District,Morgan District,83709.67,1.6314033222604312,51311.45,0.8966382346074753
20,District,Murray District,112521.74,1.7352434492565572,64844.93,1.1331280554037222
21,District,Nebo District,63128.74,1.5690739370946125,40233.12,0.7030507555243657
22,District,North Sanpete District,80193.0,1.4844639691737664,54021.52,0.9439951574865341
23,District,North Summit District,105017.0,1.5959848481970191,65800.75,1.149830463100299
24,District,Ogden City District,98564.06,1.7912918378722307,55024.01,0.9615130967342391
25,District,Park City District,73298.81,1.1426807382367448,64146.36,1.1209209442901258
26,District,Piute District,65280.0,1.2371649818632522,52765.8,0.922052168856096
27,District,Provo District,91194.81,1.740714752958095,52389.29,0.9154728719991164
28,District,Rich District,127361.33,1.868320979942898,68168.87,1.1912120053513686
29,District,Salt Lake District,111311.58,1.5510436755214196,71765.6,1.2540628044919067
30,District,San Juan District,78137.38,1.36833246094982,57104.09,0.9978613047666044
31,District,Sevier District,86816.93,1.4716250420382304,58993.92,1.0308850028867753
32,District,South Sanpete District,84984.6,1.582894931676394,53689.35,0.938190676763624
33,District,South Summit District,90732.94,1.528225870292474,59371.42,1.0374815994273978
34,District,Tintic District,83008.5,1.3954608457812225,59484.65,1.0394602289010262
35,District,Tooele District,86484.74,1.5699399124272777,55087.93,0.9626300621670247
36,District,Uintah District,87439.24,1.4471920109804828,60419.93,1.0558037118480814
37,District,Wasatch District,114070.88,1.7527147124260938,65082.4,1.137277707802402
38,District,Washington District,102462.65,1.8559522341040426,55207.59,0.9647210522121925
39,District,Wayne District,76024.67,1.3269141419553834,57294.34,1.0011858146787989
40,District,Weber District,114715.84,1.925774093739513,59568.69,1.0409287798236062
41,Charter,Academy for Math Engineering & Science,109484.5,1.8419869626062404,59438.26,1.0386495901897164
42,Charter,Advantage Arts Academy,93000.0,2.0438352106216136,45502.69,0.7951334766702408
43,Charter,American Academy of Innovation,80769.23,1.7186343057317224,46996.17,0.8212311852834561
44,Charter,American Leadership Academy,80850.0,1.6262474937484512,49715.68,0.8687530667621003
45,Charter,American Preparatory Academy,47881.06,1.063834429434767,45008.0,0.7864890519214182
46,Charter,Ascent Academies of Utah,78527.59,1.5977467274994221,49148.96,0.8588499589700431
47,Charter,Athenian eAcademy,55000.0,1.3378766001004139,41109.92,0.7183723339265319
48,Charter,Athlos Academy of Utah,0.0,0.0,45336.44,0.7922283530281785
49,Charter,Bear River Charter School,85377.0,1.9705719429441906,43326.0,0.7570970641563136
50,Charter,Beehive Science & Technology Academy,0.0,0.0,46834.92,0.8184134337810048
51,Charter,Bonneville Academy,0.0,0.0,43357.28,0.7576436642617194
52,Charter,Bridge Elementary School,85000.0,1.679458210732884,50611.56,0.8844080572490217
53,Charter,C.S. Lewis Academy,0.0,0.0,37310.0,0.6519709057764866
54,Charter,Canyon Grove Academy,0.0,0.0,45193.81,0.7897359753736382
55,Charter,Canyon Rim Academy,108528.0,1.8641308203202764,58219.09,1.0173452918998336
56,Charter,Channing Hall,107500.0,2.0892516650364024,51453.83,0.8991262436550352
57,Charter,City Academy,0.0,0.0,51558.92,0.9009626312853769
58,Charter,Davinci Academy,43466.67,1.1609622381925742,37440.21,0.6542462510362336
59,Charter,Dixie Montessori Academy,77500.0,1.8650219819913476,41554.47,0.7261405908593365
60,Charter,Dual Immersion Academy,52050.0,1.2628385553709216,41216.67,0.7202377291072244
61,Charter,Early Light Academy at Daybreak,64019.53,1.3112401469369863,48823.65,0.8531653528226792
62,Charter,East Hollywood High,63579.0,1.365845463691205,46549.19,0.8134204654908007
63,Charter,Edith Bowen Laboratory School,85456.5,1.4240108459880694,60011.13,1.0486601657134949
64,Charter,Endeavor Hall,85979.0,1.7625509932145713,48781.0,0.8524200684717983
65,Charter,Entheos Academy,77000.0,1.6262566528681253,47348.0,0.8273792132593163
66,Charter,Esperanza School,72137.67,1.6406002780513842,43970.29,0.7683556633222941
67,Charter,Excelsior Academy,75000.0,1.4484947146359188,51777.89,0.9047890067674964
68,Charter,Fast Forward High,75750.0,1.7278457105631477,43840.72,0.7660915016964175
69,Charter,Franklin Discovery Academy,69700.0,1.5769701719598865,44198.68,0.7723466479154405
70,Charter,Freedom Preparatory Academy,80585.71,1.6469735989913667,48929.57,0.8550162442281964
71,Charter,Gateway Preparatory Academy,84500.0,1.7736242552877093,47642.56,0.8325264807480732
72,Charter,George Washington Academy,100477.0,2.0547183246347385,48900.62,0.8545103595398493
73,Charter,Good Foundations Academy,90000.0,1.924572167607141,46763.64,0.8171678565587119
74,Charter,Greenwood Charter School,79500.0,1.7389371878389013,45717.58,0.7988885564864378
75,Charter,Guadalupe School,72475.0,1.5277140717906514,47440.16,0.8289896565366243
76,Charter,Hawthorn Academy,87857.33,1.831882267232748,47960.14,0.8380760095675988
77,Charter,Highmark Charter School,97263.5,2.033515630912841,47830.22,0.8358057318919493
78,Charter,Ignite Entrepreneurship Academy,90750.0,2.0883667959114494,43455.01,0.759351440102554
79,Charter,Intech Collegiate Academy,89721.5,1.7560061275212564,51094.07,0.8928396434657522
80,Charter,Itineris Early College High,98228.43,1.526269486350756,64358.51,1.124628144173816
81,Charter,Jefferson Academy,94886.9,2.004934213654071,47326.69,0.8270068332002947
82,Charter,John Hancock Charter School,93564.0,1.7739238652140934,52744.09,0.9216727990259054
83,Charter,Karl G. Maeser Preparatory Academy,83090.5,1.7233290559743615,48215.11,0.8425314644549167
84,Charter,Lakeview Academy,0.0,0.0,47934.44,0.8376269167699988
85,Charter,Leadership Academy of Utah,0.0,0.0,30045.25,0.5250235555288391
86,Charter,Leadership Learning Academy,77000.0,2.0033870249728696,38434.91,0.6716280644904248
87,Charter,Legacy Preparatory Academy,69707.64,1.4050566012483274,49611.98,0.8669409685865704
88,Charter,Lincoln Academy,91340.75,1.8693773575522206,48861.59,0.8538283326180467
89,Charter,Lumen Scholar Institute,77500.0,2.0059012320115954,38636.0,0.6751419972012956
90,Charter,Maria Montessori Academy,100000.0,2.297225089924876,43530.78,0.7606754775062173
91,Charter,Merit College Preparatory Academy,90000.0,2.1291041439463654,42271.3,0.7386667850267918
92,Charter,Moab Charter School,55110.0,1.431439353699028,38499.71,0.6727604074197818
93,Charter,Monticello Academy,66000.0,1.4418350628072092,45775.0,0.7998919381377292
94,Charter,Mountain Heights Academy,129984.01,2.6138283299845404,49729.36,0.8689921169360757
95,Charter,Mountain West Montessori Academy,98000.0,2.218569882687458,44172.6,0.7718909148352301
96,Charter,Mountainville Academy,80962.36,1.5686740885883643,51611.97,0.9018896496866485
97,Charter,Navigator Pointe Academy,105000.0,2.140461573210717,49054.84,0.8572052658140077
98,Charter,No. UT. Acad. for Math Engineering & Science,177500.0,3.0181069413058967,58811.7,1.027700812630796
99,Charter,Noah Webster Academy,86125.0,1.853407267336325,46468.47,0.8120099296689225
100,Charter,North Davis Preparatory Academy,72909.25,1.4666699791634565,49710.74,0.8686667430881647
101,Charter,North Star Academy,93276.0,1.695952557838135,54999.18,0.9610792066889313
102,Charter,Odyssey Charter School,61257.0,1.2449362289510422,49204.93,0.8598280027008476
103,Charter,Ogden Preparatory Academy,90151.33,1.798375282170195,50129.32,0.8759811891278303
104,Charter,Open Classroom,127672.0,1.81226546810423,70448.84,1.2310531767810984
105,Charter,Pacific Heritage Academy,0.0,0.0,50585.32,0.8839495282603438
106,Charter,Paradigm High School,99989.0,1.9771980259065165,50571.06,0.8837003429181735
107,Charter,Pinnacle Canyon Academy,71704.35,1.75340523896461,40894.34,0.7146051967550685
108,Charter,Promontory School of Expeditionary Learning,0.0,0.0,40416.67,0.7062581867694815
109,Charter,Providence Hall,87666.67,1.740486866438815,50369.05,0.8801703337336142
110,Charter,Quest Academy,86437.33,1.9544628204194763,44225.62,0.772817409003664
111,Charter,Ranches Academy,100000.0,2.3820276963124307,41981.04,0.7335946575781002
112,Charter,Reagan Academy,140000.0,3.126617047254127,44776.83,0.7824494884186481
113,Charter,Real Salt Lake Academy High School,90743.0,1.7293294410414206,52472.94,0.9169346078948067
114,Charter,Renaissance Academy,0.0,0.0,43294.57,0.7565478428867195
115,Charter,Rockwell Charter High School,75000.0,1.9405669042783031,38648.5,0.6753604275503228
116,Charter,Roots Charter High School,75004.8,1.6082774242533728,46636.73,0.8149501769111083
117,Charter,Salt Lake Arts Academy,0.0,0.0,57024.44,0.996469466582603
118,Charter,Salt Lake Center for Science Education,0.0,0.0,59690.39,1.0430554177017353
119,Charter,Salt Lake School for the Performing Arts,80899.5,1.735072334089921,46626.01,0.8147628510437825
120,Charter,Scholar Academy,82000.0,1.7371449683490068,47203.89,0.824860973451451
121,Charter,Soldier Hollow Charter School,75000.0,1.49252246246306,50250.5,0.8780987403034399
122,Charter,Spectrum Academy,0.0,0.0,40471.77,0.7072210277479934
123,Charter,St. George Academy,40000.0,1.0014726655546982,39941.18,0.6979492710367647
124,Charter,Success Academy,82832.0,1.6755682239992298,49435.17,0.8638513149856499
125,Charter,Summit Academy,76720.33,1.5246258204367342,50320.76,0.8793264936092522
126,Charter,Summit Academy High School,85666.67,1.764991524950558,48536.59,0.8481491435433386
127,Charter,Syracuse Arts Academy,100091.2,1.9929593169581699,50222.4,0.8776077088788267
128,Charter,Terra Academy,0.0,0.0,50574.16,0.8837545136447323
129,Charter,The Center for Creativity Innovation and Discovery,87500.0,1.9365262039660056,45184.0,0.7895645512357216
130,Charter,Thomas Edison,85201.0,1.7286077161545828,49288.8,0.8612935829706807
131,Charter,Timpanogos Academy,105974.0,1.960790844042618,54046.56,0.9444327171617055
132,Charter,Treeside Charter School,80000.0,1.9450607855808755,41129.82,0.7187200750421833
133,Charter,Tuacahn High School for the Performing Arts,79230.77,1.7171431333147238,46141.04,0.8062882777343635
134,Charter,Uintah River High,65967.0,1.5461949381786886,42664.09,0.7455305655703443
135,Charter,Utah Career Path High School,102729.47,1.7087568376408155,60119.42,1.0505524715131875
136,Charter,Utah Connections Academy,90000.0,8.709014410515843,10334.12,0.1805828350791452
137,Charter,Utah County Academy of Science,102872.0,1.9896837089134045,51702.69,0.9034749297877486
138,Charter,Utah International Charter School,65648.0,1.1889333286003954,55215.88,0.9648659152196675
139,Charter,Utah Military Academy,0.0,0.0,52605.24,0.9192464747089109
140,Charter,Utah Schools for Deaf & Blind,105134.4,1.615756757408879,65068.21,1.137029745670186
141,Charter,Utah Virtual Academy,40572.35,1.0158075740755483,39940.98,0.6979457761511804
142,Charter,Valley Academy,100000.0,2.6450373148639192,37806.65,0.6606495804040368
143,Charter,Vanguard Academy,78400.0,2.0110200822414868,38985.19,0.6812438926874412
144,Charter,Venture Academy,57300.0,1.3440797158901654,42631.4,0.7449593265215683
145,Charter,Vista School,0.0,0.0,42733.72,0.7467473099865657
146,Charter,Voyage Academy,75852.0,1.599827218997811,47412.62,0.8285084107916475
147,Charter,Walden School of Liberal Arts,60408.52,1.4017065458584599,43096.41,0.7530851102496606
148,Charter,Wallace Stegner Academy,122003.0,2.2679654229289015,53794.03,0.9400198998785178
149,Charter,Wasatch Peak Academy,98500.0,2.1167659684204305,46533.25,0.8131419231097212
150,Charter,Wasatch Waldorf Charter School,85000.0,1.9224466911186808,44214.49,0.7726229186208902
151,Charter,Weber State University Charter Academy,0.0,0.0,56202.0,0.9820977980822864
152,Charter,Weilenmann School of Discovery,78138.75,1.4331526487887154,54522.28,0.9527456520128443
153,Charter,Winter Sports School,90000.0,1.0,90000.0,1.5726985129960815
